"","Season","Name","Team","Pos","Inn","Plays.Made","Total.Plays","expected.plays","PAA","PAAper100"
"1530",2015,"Wilin Rosario","COL","1B",352.2,57,83,64.3,-7.3,-8.8
"1518",2015,"Pedro Alvarez","PIT","1B",856.1,163,205,170.4,-7.4,-3.6
"1440",2015,"Mike Napoli","- - -","1B",883,174,199,182.1,-8.1,-4.1
"1444",2015,"Jose Reyes","- - -","SS",942.2,348,414,356.4,-8.4,-2
"1508",2015,"Danny Santana","MIN","SS",569.1,209,243,217.4,-8.4,-3.4
"1236",2015,"Jhonny Peralta","STL","SS",1226.2,413,493,422,-9,-1.8
"1575",2015,"Conor Gillaspie","- - -","3B",523.2,126,168,135.4,-9.4,-5.6
"1207",2015,"Adam Eaton","CHW","CF",1218,316,420,325.5,-9.5,-2.3
"1614",2015,"Hank Conger","HOU","C",506.2,17,58,26.7,-9.7,-16.8
"1462",2015,"Aramis Ramirez","- - -","3B",909.1,232,294,241.7,-9.7,-3.3
"1410",2015,"Kolten Wong","STL","2B",1217.2,427,501,438,-11,-2.2
"617",2015,"Kurt Suzuki","MIN","C",1018,30,103,42.4,-12.4,-12
"1503",2015,"Starlin Castro","CHC","SS",942,340,406,354.3,-14.3,-3.5
"1479",2015,"Marcus Semien","OAK","SS",1231.2,414,502,430.8,-16.8,-3.3
